pair_id,source_type,source_file,training_bucket,model_a,model_b,family_a,family_b,n_tensors,n_skipped,n_modules,n_svd_modules,mean_frob_norm_relative,mean_cosine_sim,mean_concentration_top_k,oq_weight,oq_weight_type,oq_naive,oq_naive_type,oq_abs_delta_naive_vs_weight,oq_rel_delta_naive_vs_weight,o_weight_n,o_bias_n,q_weight_n,q_bias_n,qkv_weight_n,qkv_bias_n,bias_asymmetry_flag,bias_leak_flag,duplicate_group,duplicate_count,duplicate_rank,is_canonical,include_in_paper
A10_gemma2_27b_instruct,full_report,A10_gemma2_27b_instruct.json,A10,google/gemma-2-27b,google/gemma-2-27b-it,Gemma,Gemma,508,0,508,323,0.113495,0.999794,0.068184,1.060136,O/Q,1.060136,O/Q,0.000000,0.000000,46,0,46,0,0,0,0,0,dup_02,2,1,1,1
A5_qwen25_32b_instruct,full_report,A5_qwen25_32b_instruct.json,A5,Qwen/Qwen2.5-32B,Qwen/Qwen2.5-32B-Instruct,Qwen,Qwen,771,0,771,450,0.007173,0.999985,0.140710,0.911400,O/Q,1.798222,O/Q,0.886823,0.973034,64,0,64,64,0,0,1,1,,1,1,1,1
B1_olmo2_7b_base_to_sft,full_report,B1_olmo2_7b_base_to_sft.json,B1,allenai/OLMo-2-1124-7B,allenai/OLMo-2-1124-7B-SFT,OLMo,OLMo,355,0,355,226,0.049122,0.999418,0.074672,0.812218,O/Q,0.812218,O/Q,0.000000,0.000000,32,0,32,0,0,0,0,0,,1,1,1,1
B2_olmo2_7b_sft_to_dpo,full_report,B2_olmo2_7b_sft_to_dpo.json,B2,allenai/OLMo-2-1124-7B-SFT,allenai/OLMo-2-1124-7B-DPO,OLMo,OLMo,355,0,355,226,0.001153,1.000000,0.214352,0.980436,O/Q,0.980436,O/Q,0.000000,0.000000,32,0,32,0,0,0,0,0,,1,1,1,1
B3_olmo2_7b_dpo_to_instruct,full_report,B3_olmo2_7b_dpo_to_instruct.json,B3,allenai/OLMo-2-1124-7B-DPO,allenai/OLMo-2-1124-7B-Instruct,OLMo,OLMo,355,0,355,226,0.000420,1.000000,0.116740,0.916829,O/Q,0.916829,O/Q,0.000000,0.000000,32,0,32,0,0,0,0,0,,1,1,1,1
B4_olmo2_13b_base_to_sft,full_report,B4_olmo2_13b_base_to_sft.json,B4,allenai/OLMo-2-1124-13B,allenai/OLMo-2-1124-13B-SFT,OLMo,OLMo,443,0,443,282,0.018319,0.999998,0.126325,0.808779,O/Q,0.808779,O/Q,0.000000,0.000000,40,0,40,0,0,0,0,0,,1,1,1,1
B5_olmo2_13b_sft_to_dpo,full_report,B5_olmo2_13b_sft_to_dpo.json,B5,allenai/OLMo-2-1124-13B-SFT,allenai/OLMo-2-1124-13B-DPO,OLMo,OLMo,443,0,443,282,0.000830,1.000000,0.250318,0.911049,O/Q,0.911049,O/Q,0.000000,0.000000,40,0,40,0,0,0,0,0,,1,1,1,1
B6_olmo2_13b_dpo_to_instruct,full_report,B6_olmo2_13b_dpo_to_instruct.json,B6,allenai/OLMo-2-1124-13B-DPO,allenai/OLMo-2-1124-13B-Instruct,OLMo,OLMo,443,0,443,282,0.000584,1.000000,0.130493,0.840788,O/Q,0.840788,O/Q,0.000000,0.000000,40,0,40,0,0,0,0,0,,1,1,1,1
C2_coder7b_to_coder7b_instruct,full_report,C2_coder7b_to_coder7b_instruct.json,C2,Qwen/Qwen2.5-Coder-7B,Qwen/Qwen2.5-Coder-7B-Instruct,Qwen,Qwen,283,56,283,198,0.040160,0.999501,0.145646,0.936718,O/Q,1.850083,O/Q,0.913365,0.975069,28,0,28,28,0,0,1,1,,1,1,1,1
C3_qwen25_14b_to_coder14b,full_report,C3_qwen25_14b_to_coder14b.json,C3,Qwen/Qwen2.5-14B,Qwen/Qwen2.5-Coder-14B,Qwen,Qwen,579,0,579,338,0.783617,0.646574,0.046564,0.941281,O/Q,1.589426,O/Q,0.648145,0.688578,48,0,48,48,0,0,1,1,,1,1,1,1
C4_coder14b_to_coder14b_instruct,full_report,C4_coder14b_to_coder14b_instruct.json,C4,Qwen/Qwen2.5-Coder-14B,Qwen/Qwen2.5-Coder-14B-Instruct,Qwen,Qwen,579,0,579,338,0.030907,0.999790,0.128278,0.897001,O/Q,1.757840,O/Q,0.860839,0.959686,48,0,48,48,0,0,1,1,,1,1,1,1
C5_math1.5b_to_r1_distill_1.5b,full_report,C5_math1.5b_to_r1_distill_1.5b.json,C5,Qwen/Qwen2.5-Math-1.5B,deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B,Qwen,Qwen,282,56,282,197,0.141193,0.991769,0.158497,1.985058,O/Q,3.869192,O/Q,1.884134,0.949158,28,0,28,28,0,0,1,1,,1,1,1,1
C6_math7b_to_r1_distill_7b,full_report,C6_math7b_to_r1_distill_7b.json,C6,Qwen/Qwen2.5-Math-7B,deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,Qwen,Qwen,283,56,283,198,0.132838,0.996234,0.106912,2.420134,O/Q,4.766518,O/Q,2.346384,0.969527,28,0,28,28,0,0,1,1,,1,1,1,1
D1_qwen25_14b_to_r1_distill_14b,full_report,D1_qwen25_14b_to_r1_distill_14b.json,D1,Qwen/Qwen2.5-14B,deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,Qwen,Qwen,579,0,579,338,0.092463,0.998756,0.102261,3.501128,O/Q,6.906098,O/Q,3.404970,0.972535,48,0,48,48,0,0,1,1,dup_01,2,1,1,1
D2_qwen25_32b_to_r1_distill_32b,full_report,D2_qwen25_32b_to_r1_distill_32b.json,D2,Qwen/Qwen2.5-32B,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,Qwen,Qwen,771,0,771,450,0.071851,0.999585,0.104416,5.333985,O/Q,10.489725,O/Q,5.155739,0.966583,64,0,64,64,0,0,1,1,,1,1,1,1
D3_llama3.1_8b_to_r1_distill_llama8b,full_report,D3_llama3.1_8b_to_r1_distill_llama8b.json,D3,meta-llama/Llama-3.1-8B,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,Llama,Llama,291,0,291,226,0.150303,0.994813,0.083066,3.342738,O/Q,3.342738,O/Q,0.000000,0.000000,32,0,32,0,0,0,0,0,,1,1,1,1
D5_tulu3_8b_sft_to_dpo,full_report,D5_tulu3_8b_sft_to_dpo.json,D5,allenai/Llama-3.1-Tulu-3-8B-SFT,allenai/Llama-3.1-Tulu-3-8B-DPO,Llama,Llama,291,0,291,226,0.000712,0.999989,0.215980,1.850242,O/Q,1.850242,O/Q,0.000000,0.000000,32,0,32,0,0,0,0,0,,1,1,1,1
E1_qwen25_32b_to_qwq_32b,full_report,E1_qwen25_32b_to_qwq_32b.json,E1,Qwen/Qwen2.5-32B,Qwen/QwQ-32B,Qwen,Qwen,771,0,771,450,0.016112,0.999939,0.124155,0.870034,O/Q,1.717404,O/Q,0.847370,0.973951,64,0,64,64,0,0,1,1,,1,1,1,1
F1_qwen25_0.5b_instruct,full_report,F1_qwen25_0.5b_instruct.json,F1,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-0.5B-Instruct,Qwen,Qwen,169,121,169,169,0.071502,0.997456,0.156469,0.763590,O/Q,0.763590,O/Q,0.000000,0.000000,24,0,24,0,0,0,0,0,,1,1,1,1
F2_qwen25_1.5b_instruct,full_report,F2_qwen25_1.5b_instruct.json,F2,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-1.5B-Instruct,Qwen,Qwen,282,56,282,197,0.008667,0.999952,0.222124,1.062093,O/Q,2.102215,O/Q,1.040122,0.979314,28,0,28,28,0,0,1,1,,1,1,1,1
F3_qwen25_3b_instruct,full_report,F3_qwen25_3b_instruct.json,F3,Qwen/Qwen2.5-3B,Qwen/Qwen2.5-3B-Instruct,Qwen,Qwen,362,72,362,253,0.008589,0.999954,0.214292,1.040319,O/Q,2.058099,O/Q,1.017780,0.978334,36,0,36,36,0,0,1,1,,1,1,1,1
F4_qwen25_7b_instruct,full_report,F4_qwen25_7b_instruct.json,F4,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-7B-Instruct,Qwen,Qwen,283,56,283,198,0.011958,0.999957,0.140971,0.994787,O/Q,1.978025,O/Q,0.983238,0.988391,28,0,28,28,0,0,1,1,,1,1,1,1
F5_mistral7b_v01_instruct,full_report,F5_mistral7b_v01_instruct.json,F5,mistralai/Mistral-7B-v0.1,mistralai/Mistral-7B-Instruct-v0.1,Mistral,Mistral,291,0,291,226,0.139368,0.992180,0.076849,1.105737,O/Q,1.105737,O/Q,0.000000,0.000000,32,0,32,0,0,0,0,0,,1,1,1,1
F6_gemma2_9b_instruct,full_report,F6_gemma2_9b_instruct.json,F6,google/gemma-2-9b,google/gemma-2-9b-it,Gemma,Gemma,464,0,464,295,0.147864,0.985378,0.046011,0.732355,O/Q,0.732355,O/Q,0.000000,0.000000,42,0,42,0,0,0,0,0,,1,1,1,1
F7_llama31_8b_instruct,full_report,F7_llama31_8b_instruct.json,F7,meta-llama/Llama-3.1-8B,meta-llama/Llama-3.1-8B-Instruct,Llama,Llama,291,0,291,226,0.035408,0.999781,0.102805,1.493292,O/Q,1.493292,O/Q,0.000000,0.000000,32,0,32,0,0,0,0,0,,1,1,1,1
G1_phi4_to_phi4_reasoning,full_report,G1_phi4_to_phi4_reasoning.json,G1,microsoft/phi-4,microsoft/Phi-4-reasoning,Phi,Phi,243,0,243,162,0.030540,0.999999,0.092604,1.074770,O/QKV,1.074770,O/QKV,0.000000,0.000000,40,0,0,0,40,0,0,0,,1,1,1,1
G2_phi4_to_phi4_reasoning_plus,full_report,G2_phi4_to_phi4_reasoning_plus.json,G2,microsoft/phi-4,microsoft/Phi-4-reasoning-plus,Phi,Phi,243,0,243,162,0.029578,0.999999,0.094455,1.075529,O/QKV,1.075529,O/QKV,0.000000,0.000000,40,0,0,0,40,0,0,0,,1,1,1,1
G3_exaone35_7b_to_exaone_deep_7b,full_report,G3_exaone35_7b_to_exaone_deep_7b.json,G3,LGAI-EXAONE/EXAONE-3.5-7.8B-Instruct,LGAI-EXAONE/EXAONE-Deep-7.8B,EXAONE,EXAONE,291,0,291,226,0.207902,0.977324,0.065517,1.251999,O/Q,1.251999,O/Q,0.000000,0.000000,32,0,32,0,0,0,0,0,,1,1,1,1
G6_qwen25_32b_to_s1_32b,full_report,G6_qwen25_32b_to_s1_32b.json,G6,Qwen/Qwen2.5-32B-Instruct,simplescaling/s1-32B,Qwen,simplescaling,771,0,771,450,0.003395,1.000000,0.274860,0.905104,O/Q,1.772998,O/Q,0.867894,0.958889,64,0,64,64,0,0,1,1,,1,1,1,1
L1_mistral7b_dolphin21_qlora,full_report,L1_mistral7b_dolphin21_qlora.json,L1,mistralai/Mistral-7B-v0.1,cognitivecomputations/dolphin-2.1-mistral-7b,Mistral,Mistral,289,2,289,224,0.017598,0.999925,0.163245,1.808242,O/Q,1.808242,O/Q,0.000000,0.000000,32,0,32,0,0,0,0,0,,1,1,1,1
L2_mistral7b_dolphin221_qlora,full_report,L2_mistral7b_dolphin221_qlora.json,L2,mistralai/Mistral-7B-v0.1,cognitivecomputations/dolphin-2.2.1-mistral-7b,Mistral,Mistral,289,2,289,224,0.012697,0.999955,0.206356,2.022250,O/Q,2.022250,O/Q,0.000000,0.000000,32,0,32,0,0,0,0,0,,1,1,1,1
L3_mistral7b_openhermes25_full_sft,full_report,L3_mistral7b_openhermes25_full_sft.json,L3,mistralai/Mistral-7B-v0.1,teknium/OpenHermes-2.5-Mistral-7B,Mistral,Mistral,289,2,289,224,0.019169,0.999907,0.134747,2.124077,O/Q,2.124077,O/Q,0.000000,0.000000,32,0,32,0,0,0,0,0,,1,1,1,1
L4_mistral7b_zephyr_full_dpo,full_report,L4_mistral7b_zephyr_full_dpo.json,L4,mistralai/Mistral-7B-v0.1,HuggingFaceH4/zephyr-7b-beta,Mistral,Mistral,291,0,291,226,0.030053,0.999854,0.229281,0.878374,O/Q,0.878374,O/Q,0.000000,0.000000,32,0,32,0,0,0,0,0,,1,1,1,1
M1_qwen25_7b_to_math7b,full_report,M1_qwen25_7b_to_math7b.json,M1,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-Math-7B,Qwen,Qwen,283,56,283,198,0.951222,0.668879,0.051273,0.922553,O/Q,1.755183,O/Q,0.832630,0.902529,28,0,28,28,0,0,1,1,,1,1,1,1
M2_math7b_to_math7b_instruct,full_report,M2_math7b_to_math7b_instruct.json,M2,Qwen/Qwen2.5-Math-7B,Qwen/Qwen2.5-Math-7B-Instruct,Qwen,Qwen,283,56,283,198,0.118339,0.995897,0.064047,0.894426,O/Q,1.771964,O/Q,0.877538,0.981119,28,0,28,28,0,0,1,1,,1,1,1,1
Qwen2.5-7B_vs_Qwen2.5-Coder-7B,full_report,Qwen2.5-7B_vs_Qwen2.5-Coder-7B.json,UNPREFIXED,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-Coder-7B,Qwen,Qwen,283,56,283,198,0.861695,0.604891,0.064903,0.889928,O/Q,1.446195,O/Q,0.556267,0.625070,28,0,28,28,0,0,1,1,,1,1,1,1
Qwen3.5-27B_vs_Qwen3.5-27B-Claude-4.6-Opus-Reasoning-Distilled,full_report,Qwen3.5-27B_vs_Qwen3.5-27B-Claude-4.6-Opus-Reasoning-Distilled.json,UNPREFIXED,Qwen/Qwen3.5-27B,Jackrong/Qwen3.5-27B-Claude-4.6-Opus-Reasoning-Distilled,Qwen,Qwen,1021,178,1021,666,0.002981,0.999991,0.418818,0.725327,O/Q,0.725327,O/Q,0.000000,0.000000,17,0,17,0,0,0,0,0,,1,1,1,1
R5_qwen25_7b_to_openthinker7b,full_report,R5_qwen25_7b_to_openthinker7b.json,R5,Qwen/Qwen2.5-7B,open-thoughts/OpenThinker-7B,Qwen,open-thoughts,283,56,283,198,0.021229,0.999896,0.134753,0.917719,O/Q,1.824493,O/Q,0.906773,0.988072,28,0,28,28,0,0,1,1,,1,1,1,1
V1_mistral7b_v01_to_v03,full_report,V1_mistral7b_v01_to_v03.json,V1,mistralai/Mistral-7B-v0.1,mistralai/Mistral-7B-v0.3,Mistral,Mistral,289,2,289,224,0.127843,0.992671,0.071509,0.793193,O/Q,0.793193,O/Q,0.000000,0.000000,32,0,32,0,0,0,0,0,,1,1,1,1
V2_qwen2_1.5b_to_qwen25_1.5b,full_report,V2_qwen2_1.5b_to_qwen25_1.5b.json,V2,Qwen/Qwen2-1.5B,Qwen/Qwen2.5-1.5B,Qwen,Qwen,282,56,282,197,1.387244,0.192002,0.104456,1.025886,O/Q,1.120329,O/Q,0.094444,0.092060,28,0,28,28,0,0,1,0,,1,1,1,1
X1_yi1.5_6b_instruct,full_report,X1_yi1.5_6b_instruct.json,X1,01-ai/Yi-1.5-6B,01-ai/Yi-1.5-6B-Chat,Yi,Yi,291,0,291,226,0.193862,0.979502,0.054230,0.928555,O/Q,0.928555,O/Q,0.000000,0.000000,32,0,32,0,0,0,0,0,,1,1,1,1
X2_internlm2_7b_chat,full_report,X2_internlm2_7b_chat.json,X2,internlm/internlm2-7b,internlm/internlm2-chat-7b,InternLM,InternLM,227,0,227,162,0.215325,0.972404,0.026229,0.904810,O/QKV,0.904810,O/QKV,0.000000,0.000000,32,0,0,0,32,0,0,0,,1,1,1,1
X2_mixtral8x7b_instruct,full_report,X2_mixtral8x7b_instruct.json,X2,mistralai/Mixtral-8x7B-v0.1,mistralai/Mixtral-8x7B-Instruct-v0.1,Mistral,Mistral,995,0,995,930,0.027772,0.999943,0.146930,0.860072,O/Q,0.860072,O/Q,0.000000,0.000000,32,0,32,0,0,0,0,0,,1,1,1,1
X3_falcon7b_instruct,full_report,X3_falcon7b_instruct.json,X3,tiiuae/falcon-7b,tiiuae/falcon-7b-instruct,Falcon,Falcon,196,0,196,130,0.074508,0.998476,0.162716,0.991508,O/QKV,0.991508,O/QKV,0.000000,0.000000,32,0,0,0,32,0,0,0,,1,1,1,1
X4_qwen2_7b_to_qwen25_7b,full_report,X4_qwen2_7b_to_qwen25_7b.json,X4,Qwen/Qwen2-7B,Qwen/Qwen2.5-7B,Qwen,Qwen,283,56,283,198,0.585922,0.798578,0.052671,0.819818,O/Q,1.578446,O/Q,0.758628,0.925362,28,0,28,28,0,0,1,1,,1,1,1,1
oq_ratio_G7_llama70b_instruct_to_nemotron_70b,oq_only,oq_ratio_G7_llama70b_instruct_to_nemotron_70b.json,OQ_ONLY,meta-llama/Llama-3.1-70B-Instruct,nvidia/Llama-3.1-Nemotron-70B-Instruct,Llama,Llama,,,,,,,,1.479478,O/Q,,,,,80,0,80,0,0,0,0,0,,1,1,1,1
oq_ratio_R1_llama70b_to_r1distill_70b,oq_only,oq_ratio_R1_llama70b_to_r1distill_70b.json,OQ_ONLY,meta-llama/Llama-3.1-70B,deepseek-ai/DeepSeek-R1-Distill-Llama-70B,Llama,Llama,,,,,,,,7.893555,O/Q,,,,,80,0,80,0,0,0,0,0,,1,1,1,1
qwen3_0.6B_base_to_posttrained,oq_only,oq_qwen3_control_scaling.json::qwen3_0.6B_base_to_posttrained,QWEN3_CTRL,Qwen/Qwen3-0.6B-Base,Qwen/Qwen3-0.6B,Qwen,Qwen,,,,,,,,0.962896,O/Q,,,,,,,,,,,,,,1,1,1,1
qwen3_1.7B_base_to_posttrained,oq_only,oq_qwen3_control_scaling.json::qwen3_1.7B_base_to_posttrained,QWEN3_CTRL,Qwen/Qwen3-1.7B-Base,Qwen/Qwen3-1.7B,Qwen,Qwen,,,,,,,,0.911998,O/Q,,,,,,,,,,,,,,1,1,1,1
qwen3_14B_base_to_posttrained,oq_only,oq_qwen3_control_scaling.json::qwen3_14B_base_to_posttrained,QWEN3_CTRL,Qwen/Qwen3-14B-Base,Qwen/Qwen3-14B,Qwen,Qwen,,,,,,,,0.817179,O/Q,,,,,,,,,,,,,,1,1,1,1
qwen3_4B_base_to_posttrained,oq_only,oq_qwen3_control_scaling.json::qwen3_4B_base_to_posttrained,QWEN3_CTRL,Qwen/Qwen3-4B-Base,Qwen/Qwen3-4B,Qwen,Qwen,,,,,,,,0.845883,O/Q,,,,,,,,,,,,,,1,1,1,1
qwen3_8B_base_to_posttrained,oq_only,oq_qwen3_control_scaling.json::qwen3_8B_base_to_posttrained,QWEN3_CTRL,Qwen/Qwen3-8B-Base,Qwen/Qwen3-8B,Qwen,Qwen,,,,,,,,0.833528,O/Q,,,,,,,,,,,,,,1,1,1,1
